Expressive Query Construction through Direct
Manipulation of Nested Relational Results
ABSTRACT
"Despite extensive research on visual query systems, the standard"
way to interact with relational databases remains to be through SQL
queries and tailored form interfaces. We consider three require-
ments to be essential to a successful alternative: (1) query spec-
"ification through direct manipulation of results, (2) the ability to"
view and modify any part of the current query without departing
"from the direct manipulation interface, and (3) SQL-like expres-"
siveness. This paper presents the first visual query system to meet
all three requirements in a single design. By directly manipulating
"nested relational results, and using spreadsheet idioms such as for-"
"mulas and filters, the user can express a relationally complete set of"
"query operators plus calculation, aggregation, outer joins, sorting,"
"and nesting, while always remaining able to track and modify the"
state of the complete query. Our prototype gives the user an expe-
"rience of responsive, incremental query building while pushing all"
actual query processing to the database layer. We evaluate our sys-
tem with formative and controlled user studies on 28 spreadsheet
users; the controlled study shows our system significantly outper-
forming Microsoft Access on the System Usability Scale.
Figure 1: Spreadsheet-style,,formula editing,in,a,,nested,re-
lational result.,The query,structure,is encoded,,,in the,ta-
"ble header, which shows three joined table instances (bold la-",,,,,,,
"bels), one-to-many",relationships,"( ),",sorting (,"),",,active,fil-
"ters ( , ), and a formula (",,).,,,,,
after OK,and Cancel”,[18].,Spreadsheets,lack,basic,,database
functionality,such,as joins,and,"views, but demonstrate",,,the great
"value of usable, general-purpose data manipulation tools [4].",,,,,,,
Shneiderman [50] attributes,,,the usability of,the spreadsheet,,,to
its nature as a direct manipulation interface. The properties of such,,,,,,,
"an interface include “visibility of the object of interest”, “rapid, re-",,,,,,,
"versible, incremental actions”, and “replacement of complex com-",,,,,,,
mand language syntax by direct manipulation of the object of in-,,,,,,,
terest”. Shneiderman paraphrases Harold Thimbleby: “The display,,,,,,,
"should indicate a complete image of what the current status is, what",,,,,,,
"errors have occurred, and what actions are appropriate.”",,,,,,,
We agree with Liu and Jagadish [41] that a successful solution,,,,,,,
to the visual,query,language,problem,must come,in the,,form of
a spreadsheet-like direct manipulation interface.,,,,"In particular, we",,,
consider three requirements that have yet to be met in a single user,,,,,,,
interface design:,,,,,,,
R1. Query,specification,through,,direct manipulation,of,,results.
The,user should,build,queries,incrementally,through,,a
sequence of operations performed directly on the data in the,,,,,,,
"database,",as,seen through,,the result of each,intermediate,,
query,[41].,In Shneiderman’s,,"terms, the object of interest",,,
is not,"the query,",but,the,"data, as when working",,,with a
spreadsheet.,,,,,,,
"R2. The ability to view and modify any part of the current query,",,,,,,,
including,operations,performed,,many steps,"earlier,",,without
"","Four decades after Query by Example [61], the broad problem"
of,Making Database Systems Usable [30] remains open. Tech-
nical,users still interact with relational data through hand-coded
"SQL, while non-technical users rely on restrictive form- and report-",
"based interfaces tailored, at great cost,",for their specific database
"schema [37, 32, 4]. Queries that involve “complex aggregates, nest-",
"ing, correlation, and several other features remain on a tall pedestal",
approachable,only by the initiated” [28]. Simple report queries
"traversing one-to-many relationships in the database schema, such",
"as retrieving “a list of parts, and for each part a list of suppliers and",
"a list of open orders”,",are painful to define for programmers and
largely inaccessible to end users.,
"","Meanwhile, users from a wide range of backgrounds seem"
"happy,","indeed eager, to interact with their data if it is served to"
"them in spreadsheet form. “Export to Excel”, the joke goes, “is the",
third most common button in data and business intelligence apps...,
"",redoing subsequent steps or departing from the direct manip-
"","ulation interface. This is tricky in light of R1, because the"
"",user will be looking at and manipulating the result of a query
"",rather than an actual query expression. The mapping between
"",the two is not obvious. [41]
R3.,SQL-like expressiveness from within the direct manipulation
"",interface. R1 and R2 can be trivially met if only simple
"","queries are allowed. For example, Excel’s filter feature"
"","works by direct manipulation of results, and allows its"
"",complete state to be viewed and modified from within the
"","same interface, but supports only basic selection queries."
"","To compete with SQL, a visual query system should allow"
"",the user to express any query commonly supported by
"","SQL implementations, including arbitrary (multi-block)"
"","combinations of operations such as joins, calculations, and"
"",aggregations.
"In this paper, we present SIEUFERD (pronounced soy-fird), the",
first visual query system to meet all of the requirements above in,
a single user interface design.,The key insight is that given a suit-
"able data model for results, the complete structure of a query can",
be encoded in the schema of the query’s own result.,This in turn
allows the user interface to display the query and its result in a sin-,
"gle visual representation, which can then be manipulated directly",
to modify,"any part of the query. Specifically, we allow queries"
"to produce results from the nested relational data model [29, 38],",
and display results using a nested table layout [5].,In our visual
"representation,",the header area of the result’s nested table layout
"encodes the structure of the query, which can then be manipulated",
using spreadsheet idioms such as formulas and filters.,The use of
nested results affords a natural visualization of operations such as,
"joins and aggregation, and allows the user to see, in context, inter-",
mediate tuples produced in any part of the query.,
Using,"our system, the user can express a relationally"
"complete [17] set of query operators plus calculation, aggregation,",
"outer joins, sorting, and nesting (see Appendix A for details). This",
covers the full set of query operators generally considered as the,
"minimum to model SQL [6, 26],","and expresses, for example, all"
SELECT statements valid,"in SQL-92. Furthermore, the ability to"
produce,nested results makes our system suitable for complex
report,creation tasks that would otherwise require multiple SQL
queries and custom programming to merge and format results. Our,
Java-based prototype gives,"the user an experience of responsive,"
incremental query building while pushing all query processing to,
the database layer.,
In an initial,"formative user study, 14 participants were able to"
solve,"complex query tasks with a minimal amount of training,"
with,many expressing strong levels of satisfaction with the tool.
In a,"second, controlled study, another 14 participants rated both"
SIEUFERD and the query designer found in Microsoft Access on,
the System Usability Scale (SUS) [8] after doing a series of tasks,
on each. Users rated SIEUFERD 18 points higher on average than,
Access.,This corresponds to a 46 percentage point difference on a
percentile scale of other studies in the Business Software category.,
2.,RELATED WORK
Visual query systems have been surveyed by Catarci et al. [11],
"and,","recently, El-Mahgary and Soisalon-Soininen [21]. Systems"
"discussed in this section include,","in particular, those that employ"
"direct manipulation, nested results, or optimizations for traversing",
relationships in the database. We omit systems that rely entirely on,
text-based languages for query construction.,Table 1 categorizes
"Table 1: Summary of related systems, evaluated as visual query"
interfaces. R1 is indicated where some class of queries can be
initially specified by direct manipulation of results. R2 is indi-
cated where all parts of such queries can subsequently be mod-
ified through similar means. R3 is indicated where the same
class of queries is relationally complete and supports aggrega-
tion in arbitrary multi-block queries.
"systems by query representation style, and provides an assessment"
of each system against the requirements set forth in the introduc-
tion.
"Besides our core requirements, Table 1 also indicates which sys-"
"tems support nested results, i.e. a graphical equivalent of a hierar-"
"chical data model such as XML, JSON, or nested relations. This"
handles report-style queries that encode multiple parallel one-to-
"many relationships in a single result, as when retrieving “a list of"
"parts, and for each part a list of suppliers and a list of open or-"
ders” [5]. Systems that base their result representation on a single
"flat table of primitive values, such as Tableau [54], are unable to"
express such queries. The same tends to hold for any system that
"takes its input from a single joined SQL query, since multivalued"
dependencies [23] in the flattened result (PARTS SUPPLIERS and
PARTS ORDERS in the preceding example) would interact to pro-
duce a pathological number of tuples for even small inputs. Some
"systems, like Tableau and Gneiss [13], support a restricted form"
"of nesting, where an otherwise flat result table can be grouped"
"into a single-branch hierarchy, or a finite set of such (a dashboard"
"in Tableau, or a set of hierarchical tables in Gneiss). This still"
does not handle PARTS SUPPLIERS/ORDERS-type queries from
"the example above. Tableau, as well as other systems based on"
"the pivot table concept, produce cross-tabulated rather than nested"
results; these concepts are orthogonal. Besides their use in visual
"query systems, nested data models have been used both in opti-"
"mization [53, 10] and expressiveness analysis [40] of query lan-"
guages with aggregate functions.
We first discuss visual query systems that do not fall in the direct
